Unnamed: 0,local_ID,run_name,pred_steps,fin_inputs_params_dict_financial_value_scaling,senti_inputs_params_dict_topic_qty,senti_inputs_params_dict_topic_model_alpha,senti_inputs_params_dict_relative_halflife,senti_inputs_params_dict_apply_IDF,senti_inputs_params_dict_topic_weight_square_factor,model_hyper_params_estimator__hidden_layer_sizes,model_hyper_params_general_adjusting_square_factor,model_hyper_params_estimator__alpha,model_hyper_params_lookbacks,model_hyper_params_batch_ratio,validation_bets_with_confidence_proportion_sX_c0,validation_bets_with_confidence_proportion_sX_c0.01,validation_bets_with_confidence_proportion_sX_c0.02,validation_bets_with_confidence_proportion_sX_c0.035,validation_bets_with_confidence_proportion_sX_c0.05,validation_bets_with_confidence_proportion_sX_c0.1,validation_x_mins_PC_sX_c0,validation_x_mins_PC_sX_c0.01,validation_x_mins_PC_sX_c0.02,validation_x_mins_PC_sX_c0.035,validation_x_mins_PC_sX_c0.05,validation_x_mins_PC_sX_c0.1,validation_x_mins_score_sX_c0,validation_x_mins_score_sX_c0.01,validation_x_mins_score_sX_c0.02,validation_x_mins_score_sX_c0.035,validation_x_mins_score_sX_c0.05,validation_x_mins_score_sX_c0.1,validation_x_mins_weighted_sX_c0,validation_x_mins_weighted_sX_c0.01,validation_x_mins_weighted_sX_c0.02,validation_x_mins_weighted_sX_c0.035,validation_x_mins_weighted_sX_c0.05,validation_x_mins_weighted_sX_c0.1,testing_bets_with_confidence_proportion_sX_c0,testing_bets_with_confidence_proportion_sX_c0.01,testing_bets_with_confidence_proportion_sX_c0.02,testing_bets_with_confidence_proportion_sX_c0.035,testing_bets_with_confidence_proportion_sX_c0.05,testing_bets_with_confidence_proportion_sX_c0.1,testing_x_mins_PC_sX_c0,testing_x_mins_PC_sX_c0.01,testing_x_mins_PC_sX_c0.02,testing_x_mins_PC_sX_c0.035,testing_x_mins_PC_sX_c0.05,testing_x_mins_PC_sX_c0.1,testing_x_mins_score_sX_c0,testing_x_mins_score_sX_c0.01,testing_x_mins_score_sX_c0.02,testing_x_mins_score_sX_c0.035,testing_x_mins_score_sX_c0.05,testing_x_mins_score_sX_c0.1,testing_x_mins_weighted_sX_c0,testing_x_mins_weighted_sX_c0.01,testing_x_mins_weighted_sX_c0.02,testing_x_mins_weighted_sX_c0.035,testing_x_mins_weighted_sX_c0.05,testing_x_mins_weighted_sX_c0.1,experiment_timestamp,training_r2,training_mse,training_mae,validation_r2,validation_mse,validation_mae,testing_r2,testing_mse,testing_mae,profitability,predictor_names
10,10,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,17,5.0,180,1,4,4,2,1e-09,10,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,9,7.0,900,1,4,3,3,1e-06,8,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,9,1.0,7200,0,2,4,3,1e-10,10,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,5,0.3,180,1,4,1,0,1e-08,10,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,9,1.0,180,0,4,1,2,1e-10,40,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,9,3.0,25200,1,1,2,1,1e-11,40,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,5,7.0,7200,0,4,3,3,1e-11,20,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,13,5.0,25200,0,4,8,3,1e-09,10,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,5,7.0,25200,1,4,2,0,1e-10,10,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,17,7.0,180,1,1,2,2,1e-06,20,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,25,0.7,25200,0,1,3,1,1e-11,15,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,13,2.0,25200,0,4,1,3,1e-06,30,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,13,13.0,7200,1,2,3,1,1e-10,8,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,5,1.0,900,0,1,0,3,1e-09,30,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,17,3.0,7200,1,1,1,1,1e-06,10,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,17,0.3,180,0,1,4,3,1e-06,20,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,26,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,25,13.0,7200,1,4,5,2,1e-06,40,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,27,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,25,3.0,900,1,1,2,0,1e-09,30,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,28,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,9,13.0,25200,0,2,2,2,1e-09,25,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,29,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,25,1.0,900,1,1,5,3,1e-08,30,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,5,2.0,900,0,2,5,1,1e-10,10,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,9,1.0,900,0,1,3,2,1e-10,40,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,1,9,5.0,25200,1,2,0,2,1e-11,40,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,33,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,25,0.7,180,0,2,3,3,1e-11,8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,multi_topic_steps_15_removal_1e+00parallel_run_4_0.csv,15,2,13,5.0,900,1,2,0,1,1e-08,20,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
